@context,@type,@id,name,brand/@type,brand/name,image,description,mpn,sku,offers/0/@type,offers/0/lowPrice,offers/0/highPrice,offers/0/priceCurrency,offers/0/offers/0/@type,offers/0/offers/0/price,offers/0/offers/0/priceCurrency,offers/0/offers/0/availability,offers/0/offers/0/sku,offers/0/offers/0/itemCondition,offers/0/offers/0/priceValidUntil,offers/0/offers/0/seller/@type,offers/0/offers/0/seller/name,offers/0/offerCount
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-a13-128gb-branco-camera-quadrupla-4gb-ram-tela-66-sm-a135-4812756/p,"Smartphone Samsung Galaxy A13 128GB Branco Câmera Quádrupla 4GB RAM Tela 6,6&quot; SM-A135",Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/248477/4812756_1.png?v=637913248050030000,"Smartphone Samsung Galaxy A13 128GB Branco Câmera Quádrupla 4GB RAM Tela 6,6&quot; SM-A135",18822,19118,AggregateOffer,1599,1599,BRL,Offer,1599,BRL,http://schema.org/OutOfStock,19118,http://schema.org/NewCondition,2024-03-19T21:21:52Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-a03-azul-sm-035-4797373/p,Smartphone Samsung Galaxy A03 Azul SM-035,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/228801/br-galaxy-a03-a035m-sm-a035mzbgzto-530799974.jpg?v=637874551204230000,Smartphone Samsung Galaxy A03 Azul SM-035,10233,11100,AggregateOffer,1019,1019,BRL,Offer,1019,BRL,http://schema.org/OutOfStock,11100,http://schema.org/NewCondition,2024-03-19T20:39:57Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-a52s-5g-branco-sm-a[phone]/p,Smartphone Samsung Galaxy A52s 5G Branco SM-A528,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/228897/br-galaxy-a52s-5g-a528-403012-sm-a528bzwqzto-527771992.jpg?v=637877095042700000,Smartphone Samsung Galaxy A52s 5G Branco SM-A528,18964,19260,AggregateOffer,3385,3385,BRL,Offer,3385,BRL,http://schema.org/OutOfStock,19260,http://schema.org/NewCondition,2024-03-19T20:28:53Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-a03-vermelho-sm-035-4797355/p,Smartphone Samsung Galaxy A03 Vermelho SM-035,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/228792/br-galaxy-a03-a035m-sm-a035mzrgzto-530800008.jpg?v=637874536144070000,Smartphone Samsung Galaxy A03 Vermelho SM-035,10232,11099,AggregateOffer,1299,1299,BRL,Offer,1299,BRL,http://schema.org/OutOfStock,11099,http://schema.org/NewCondition,2024-03-19T21:21:52Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-a22-128gb-branco-camera-tripla-4gb-ram--6-6-sm-a226bzarzto-4812818/p,"Smartphone Samsung A22 128GB Branco Câmera Tripla 4GB RAM 6,6&quot; SM-A226BZARZTO",Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/273972/4812818_1.jpg?v=637928132471670000,"Smartphone Samsung A22 128GB Branco Câmera Tripla 4GB RAM 6,6&quot; SM-A226BZARZTO",18829,19125,AggregateOffer,1899,1899,BRL,Offer,1899,BRL,http://schema.org/OutOfStock,19125,http://schema.org/NewCondition,2024-03-19T21:21:52Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-a53-128gb-rose-camera-quadrupla-6-5-sm-s901-4797490/p,"Smartphone Samsung Galaxy A53 128GB Rose Câmera Quadrupla 6,5&quot; SM-S901",Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/274204/4797490_1.jpg?v=637928961566600000,"Smartphone Samsung Galaxy A53 128GB Rose Câmera Quadrupla 6,5&quot; SM-S901",10240,11107,AggregateOffer,3499,3499,BRL,Offer,3499,BRL,http://schema.org/OutOfStock,11107,http://schema.org/NewCondition,2024-03-19T21:21:52Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-a53-128gb-azul-camera-quadrupla-6-5-sm-s90-4797471/p,"Smartphone Samsung Galaxy A53 128GB Azul Câmera Quadrupla 6,5&quot; SM-S901",Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/274191/4797471_1.jpg?v=637928949129630000,"Smartphone Samsung Galaxy A53 128GB Azul Câmera Quadrupla 6,5&quot; SM-S901",10239,11106,AggregateOffer,3499,3499,BRL,Offer,3499,BRL,http://schema.org/OutOfStock,11106,http://schema.org/NewCondition,2024-03-19T20:40:06Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-a33-azul-5g-sm-a336-4797435/p,Smartphone Smasung Galaxy A33 Azul 5G SM-A336,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/221718/167144-800-auto-1-.jpg?v=637865165697030000,Smartphone Smasung Galaxy A33 Azul 5G SM-A336,10236,11103,AggregateOffer,2399,2399,BRL,Offer,2399,BRL,http://schema.org/OutOfStock,11103,http://schema.org/NewCondition,2024-03-19T21:21:52Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-a33-preto-5g-sm-a336-4797417/p,Smartphone Samsung Galaxy A33 Preto 5G SM-A336,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/221775/br-galaxy-a33-5g-a336-sm-a336mzkgzto-532137691-1-.jpg?v=637865207795970000,Smartphone Samsung Galaxy A33 Preto 5G SM-A336,10235,11102,AggregateOffer,2399,2399,BRL,Offer,2399,BRL,http://schema.org/OutOfStock,11102,http://schema.org/NewCondition,2024-03-19T21:21:52Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-s22plus-128gb-branco-camera-tripla-8gb-ram-6-6-sm-s906ezwjzto-4797613/p,"Smartphone Samsung Galaxy S22+ 128GB Branco Câmera Tripla 8GB RAM 6,6&quot; SM-S906EZWJZTO",Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/273896/4797613_8.jpg?v=637928022546770000,"Smartphone Samsung Galaxy S22+ 128GB Branco Câmera Tripla 8GB RAM 6,6&quot; SM-S906EZWJZTO",10249,11116,AggregateOffer,5999,5999,BRL,Offer,5999,BRL,http://schema.org/OutOfStock,11116,http://schema.org/NewCondition,2024-03-19T21:10:31Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-a33-128gb-rose-camera-quadrupla-6-4-sm-s901-4797444/p,"Smartphone Samsung Galaxy A33 128GB Rose Câmera Quadrupla 6,4&quot; SM-A336",Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/274253/4797444_1.png?v=637928987951700000,"Smartphone Samsung Galaxy A33 128GB Rose Câmera Quadrupla 6,4&quot; SM-A336",10237,11104,AggregateOffer,2399,2399,BRL,Offer,2399,BRL,http://schema.org/OutOfStock,11104,http://schema.org/NewCondition,2024-03-19T20:59:01Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-s22-128gb-rose-camera-tripla-8gb-ram-6-1-sm-s901-4797598/p,"Smartphone Samsung Galaxy S22 128GB Rose Câmera Tripla 8GB RAM 6,1&quot; SM-S901",Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/274176/4797598_1.jpg?v=637928905149470000,"Smartphone Samsung Galaxy S22 128GB Rose Câmera Tripla 8GB RAM 6,1&quot; SM-S901",10247,11114,AggregateOffer,5999,5999,BRL,Offer,5999,BRL,http://schema.org/OutOfStock,11114,http://schema.org/NewCondition,2024-03-19T20:40:15Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-s22-128gb-branco-camera-tripla-8gb-ram-6-1-sm-s901-4797604/p,"Smartphone Samsung Galaxy S22 128GB Branco Câmera Tripla 8GB RAM 6,1&quot; SM-S901",Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/274131/4797604_1.jpg?v=637928806250800000,"Smartphone Samsung Galaxy S22 128GB Branco Câmera Tripla 8GB RAM 6,1&quot; SM-S901",10248,11115,AggregateOffer,5999,5999,BRL,Offer,5999,BRL,http://schema.org/OutOfStock,11115,http://schema.org/NewCondition,2024-03-19T21:10:36Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-s21-fe-branco-sm-g990-4797524/p,Smartphone Samsung S21 FE Branco SM-G990,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/220454/323776-800-auto.jpg?v=637855660636900000,Smartphone Samsung S21 FE Branco SM-G990,10242,11109,AggregateOffer,4499,4499,BRL,Offer,4499,BRL,http://schema.org/OutOfStock,11109,http://schema.org/NewCondition,2024-03-19T20:59:05Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-s22-128gb-verde-camera-tripla-8gb-ram-6-1-sm-s901-4797589/p,"Smartphone Samsung Galaxy S22 128GB Verde Câmera Tripla 8GB RAM 6,1&quot; SM-S901",Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/274160/4797589_1.jpg?v=637928887415300000,"Smartphone Samsung Galaxy S22 128GB Verde Câmera Tripla 8GB RAM 6,1&quot; SM-S901",10246,11113,AggregateOffer,5999,5999,BRL,Offer,5999,BRL,http://schema.org/OutOfStock,11113,http://schema.org/NewCondition,2024-03-19T21:10:39Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/4797551-smartphone-samsung-s21-fe-verde-sm-g990/p,Smartphone Samsung S21 Fe Verde SM-G990,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/276120/4422240039_1SZ-1-.jpg?v=637937442824130000,Smartphone Samsung S21 Fe Verde SM-G990,10244,11111,AggregateOffer,4499,4499,BRL,Offer,4499,BRL,http://schema.org/OutOfStock,11111,http://schema.org/NewCondition,2024-03-19T21:21:52Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-a33-branco-5g-sm-a336-4797408/p,Smartphone Samsung Galaxy A33 Branco 5G SM-A336,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/221752/br-galaxy-a33-5g-a336-sm-a336mzwgzto-532137731-1-.jpg?v=637865198847770000,Smartphone Samsung Galaxy A33 Branco 5G SM-A336,10234,11101,AggregateOffer,2399,2399,BRL,Offer,2399,BRL,http://schema.org/OutOfStock,11101,http://schema.org/NewCondition,2024-03-19T20:40:27Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-s22plus-128gb-rose-camera-tripla-8gb-ram-6-6-sm-s906ezgjzto-4797622/p,"Smartphone Samsung Galaxy S22+ 128GB Rose Câmera Tripla 8GB RAM 6,6&quot; SM-S906EZGJZTO",Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/273936/4797622_1.jpg?v=637928083423770000,"Smartphone Samsung Galaxy S22+ 128GB Rose Câmera Tripla 8GB RAM 6,6&quot; SM-S906EZGJZTO",10250,11117,AggregateOffer,6999,6999,BRL,Offer,6999,BRL,http://schema.org/OutOfStock,11117,http://schema.org/NewCondition,2024-03-19T20:29:23Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-s22plus-128gb-verde-camera-tripla-8gb-ram-6-6-sm-s906ezgjzto-4797631/p,"Smartphone Samsung Galaxy S22+ 128GB Verde Câmera Tripla 8GB RAM 6,6&quot; SM-S906EZGJZTO",Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/273923/4797631_1.jpg?v=637928069590230000,"Smartphone Samsung Galaxy S22+ 128GB Verde Câmera Tripla 8GB RAM 6,6&quot; SM-S906EZGJZTO",10251,11118,AggregateOffer,6999,6999,BRL,Offer,6999,BRL,http://schema.org/OutOfStock,11118,http://schema.org/NewCondition,2024-03-19T20:59:19Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-s22plus-128gb-preto-camera-tripla-8gb-ram-6-6-sm-s906ezkjzto-4798307/p,"Smartphone Samsung Galaxy S22+ 128GB Preto Câmera Tripla 8GB RAM 6,6&quot; SM-S906EZKJZTO",Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/273906/4798307_1.jpg?v=637928048975430000,"Smartphone Samsung Galaxy S22+ 128GB Preto Câmera Tripla 8GB RAM 6,6&quot; SM-S906EZKJZTO",10253,11120,AggregateOffer,6999,6999,BRL,Offer,6999,BRL,http://schema.org/OutOfStock,11120,http://schema.org/NewCondition,2024-03-19T21:21:52Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-core-azul-a03-sm-a032-4797328/p,Smartphone Smasung Galaxy Core Azul A03 SM-A032,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/222913/br-galaxy-a03core-a032m-sm-a032mzbdzto-530553988.jpg?v=637868651282800000,Smartphone Smasung Galaxy Core Azul A03 SM-A032,10230,11098,AggregateOffer,899,899,BRL,Offer,899,BRL,http://schema.org/OutOfStock,11098,http://schema.org/NewCondition,2024-03-19T20:59:24Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-motorola-moto-g60-128gb-azul-camera-108mp-tela-68-6gb-xt2135-1-4660350/p,"Smartphone Motorola Moto G60 128GB Azul Câmera 108MP Tela 6,8&quot; 6GB XT2135-1",Brand,MOTOROLA,https://eletroangeloni.vtexassets.com/arquivos/ids/167747/4660350_1_zoom.jpg?v=637795247863370000,SMARTPHONE MOTOROLA MOTO G60 AZUL REF.: XT2135-1,3358,4010,AggregateOffer,2699,2699,BRL,Offer,2699,BRL,http://schema.org/OutOfStock,4010,http://schema.org/NewCondition,2024-03-19T20:59:27Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-a71-azul-128gb-camera-quadrupla-traseira-de-64mp-sm-a715-4454763/p,Smartphone Samsung Galaxy A71 Azul 128Gb Câmera Quádrupla Traseira de 64MP SM-A715,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/176516/4454763_1_zoom.jpg?v=637810035145930000,"&lt;h3 style=&quot;text-align: center;&quot;&gt;&lt;strong&gt;&lt;span style=&quot;font-size:22px&quot;&gt;Smartphone Samsung Galaxy A71 Azul 128Gb Câmera Quádrupla Traseira de 64MP SM-A715&lt;/span&gt;&lt;/strong&gt;&lt;/h3&gt;

&lt;div style=&quot;text-align:justify&quot;&gt;&amp;nbsp;
&amp;nbsp;

&lt;div&gt;&lt;iframe frameborder=&quot;0&quot; height=&quot;4000&quot; id=&quot;ifremaConteudo&quot; scrolling=&quot;no&quot; src=&quot;https://statics.angeloni.com.br/eletro/html_a71/index.html&quot; style=&quot;border:none;&quot; width=&quot;928.889px&quot;&gt;&lt;/iframe&gt;&lt;/div&gt;

&lt;div&gt;&amp;nbsp;&lt;/div&gt;
&lt;/div&gt;",5946,6759,AggregateOffer,2999,2999,BRL,Offer,2999,BRL,http://schema.org/OutOfStock,6759,http://schema.org/NewCondition,2024-03-19T20:59:28Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-samsung-galaxy-a12-memoria-interna-64gb-preto-camera-quadrupla-48mp-4gb-de-ram-tela-65-sm-a127-4702164/p,Smartphone Samsung Galaxy A12 Memória Interna 64GB Preto Câmera Quadrupla 48MP 4GB de Ram Tela 6.5&quot; SM-A127,Brand,SAMSUNG,https://eletroangeloni.vtexassets.com/arquivos/ids/169078/4702164_1_zoom.jpg?v=637795268716930000,Smartphone Samsung Galaxy A12 Memória Interna 64GB Preto Câmera Quadrupla 48MP 4GB de Ram Tela 6.5&quot; SM-A127,3904,4629,AggregateOffer,1449,1449,BRL,Offer,1449,BRL,http://schema.org/OutOfStock,4629,http://schema.org/NewCondition,2024-03-19T20:35:59Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-motorola-moto-g20-64g-azul-camera-48mp-tela-65-4g-xt2128-1-4660304/p,"Smartphone Motorola Moto G20 64G Azul Câmera 48MP Tela 6,5&quot; 4G XT2128-1",Brand,MOTOROLA,https://eletroangeloni.vtexassets.com/arquivos/ids/167737/4660304_1_zoom.jpg?v=637795247743400000,SMARTPHONE MOTOROLA MOTO G20 AZUL REF.: XT2128-1,3356,4008,AggregateOffer,1299.9,1299.9,BRL,Offer,1299.9,BRL,http://schema.org/OutOfStock,4008,http://schema.org/NewCondition,2024-03-19T21:10:59Z,Organization,Angeloni,1
https://schema.org/,Product,https://www.angeloni.com.br/eletro/smartphone-motorola-moto-g60-128gb-champagne-camera-108mp-tela-68-6gb-xt2135-1-4660369/p,"Smartphone Motorola Moto G60 128GB Champagne Câmera 108MP Tela 6,8&quot; 6GB XT2135-1",Brand,MOTOROLA,https://eletroangeloni.vtexassets.com/arquivos/ids/167752/4660369_1_zoom.jpg?v=637795247925200000,SMARTPHONE MOTOROLA MOTO G60 CHAMPAGNE REF.: XT2135-1,3359,4011,AggregateOffer,2699,2699,BRL,Offer,2699,BRL,http://schema.org/OutOfStock,4011,http://schema.org/NewCondition,2024-03-19T21:21:56Z,Organization,Angeloni,1
